> Task :compileJava
Class [1202] : androidx.emoji2.text.FontRequestEmojiCompatConfig$FontRequestMetadataLoader$1
Class [1203] : com.google.android.material.internal.NavigationMenuPresenter$NormalViewHolder
Class [1204] : androidx.constraintlayout.core.widgets.Helper
Class [1205] : androidx.viewpager2.widget.ViewPager2$SavedState
Class [1206] : androidx.constraintlayout.core.parser.CLNumber
Class [1207] : androidx.core.app.AlarmManagerCompat
Class [1208] : androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$2
Class [1209] : androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$1
Class [1210] : com.google.android.material.transition.MaterialArcMotion
Class [1211] : androidx.core.view.ContentInfoCompat$Builder
Class [1212] : androidx.constraintlayout.core.widgets.analyzer.Grouping
Class [1213] : androidx.core.os.ExecutorCompat
Class [1214] : androidx.core.text.PrecomputedTextCompat$Params
Class [1215] : androidx.core.view.DisplayCompat$Api23Impl
Class [1216] : androidx.constraintlayout.core.widgets.analyzer.WidgetGroup$MeasureResult
Class [1217] : androidx.constraintlayout.core.state.State
Class [1218] : com.example.testapp_test.R$animator
Class [1219] : androidx.legacy.coreutils.R$color
Class [1220] : androidx.core.widget.TextViewOnReceiveContentListener
Class [1221] : com.google.android.material.snackbar.SnackbarManager$SnackbarRecord
Class [1222] : androidx.cardview.widget.CardView
Class [1223] : com.google.android.material.datepicker.SingleDateSelector
Class [1224] : androidx.constraintlayout.core.motion.key.MotionKeyPosition
Class [1225] : androidx.core.app.JobIntentService$JobServiceEngineImpl$WrapperWorkItem
Class [1226] : androidx.constraintlayout.core.PriorityGoalRow$1
Class [1227] : androidx.dynamicanimation.animation.DynamicAnimation$9
Class [1228] : androidx.dynamicanimation.animation.DynamicAnimation$3
Class [1229] : androidx.dynamicanimation.animation.DynamicAnimation$4
Class [1230] : androidx.recyclerview.widget.AsyncListDiffer
Class [1231] : androidx.dynamicanimation.animation.DynamicAnimation$1
Class [1232] : androidx.dynamicanimation.animation.DynamicAnimation$2
Class [1233] : androidx.dynamicanimation.animation.DynamicAnimation$7
Class [1234] : androidx.appcompat.app.AlertController$AlertParams
Class [1235] : androidx.dynamicanimation.animation.DynamicAnimation$8
Class [1236] : androidx.dynamicanimation.animation.DynamicAnimation$5
Class [1237] : androidx.dynamicanimation.animation.DynamicAnimation$6
Class [1238] : androidx.constraintlayout.core.SolverVariableValues
Class [1239] : com.google.android.material.color.DynamicColors$OnAppliedCallback
Class [1240] : com.google.android.material.chip.ChipGroup
Class [1241] : com.google.android.material.navigationrail.NavigationRailView$1
Class [1242] : androidx.lifecycle.ReportFragment$ActivityInitializationListener
Class [1243] : androidx.core.view.WindowInsetsCompat$BuilderImpl
Class [1244] : androidx.recyclerview.widget.DiffUtil$1
Class [1245] : androidx.transition.R$string
Class [1246] : androidx.fragment.app.FragmentAnim$EndViewTransitionAnimation
Class [1247] : androidx.activity.result.IntentSenderRequest
Class [1248] : androidx.drawerlayout.R$drawable
Class [1249] : androidx.appcompat.app.AppCompatDelegateImpl$ActionMenuPresenterCallback
Class [1250] : androidx.constraintlayout.core.state.State$Chain
Class [1251] : androidx.emoji2.viewsintegration.EmojiEditableFactory
Class [1252] : androidx.annotation.AnyThread
Class [1253] : com.google.android.material.circularreveal.CircularRevealWidget$CircularRevealScrimColorProperty
Class [1254] : androidx.transition.GhostViewHolder
Class [1255] : com.google.android.material.internal.NavigationMenuPresenter$ViewHolder
Class [1256] : com.google.android.material.transformation.FabTransformationBehavior
Class [1257] : androidx.core.view.ViewCompat$Api16Impl
Class [1258] : androidx.core.view.accessibility.AccessibilityEventCompat
Class [1259] : androidx.core.view.ViewCompat$Api29Impl
Class [1260] : com.google.android.material.color.DynamicColors
Class [1261] : androidx.core.widget.TextViewCompat
Class [1262] : androidx.recyclerview.widget.OpReorderer
Class [1263] : androidx.core.content.UnusedAppRestrictionsBackportServiceConnection
Class [1264] : androidx.emoji2.text.flatbuffer.MetadataList
Class [1265] : com.google.android.material.tabs.TabLayoutMediator$TabLayoutOnPageChangeCallback
Class [1266] : androidx.core.location.LocationManagerCompat
Class [1267] : com.google.android.material.transformation.TransformationChildCard
Class [1268] : androidx.cardview.widget.RoundRectDrawableWithShadow$RoundRectHelper
Class [1269] : androidx.constraintlayout.core.motion.utils.KeyCycleOscillator$IntFloatFloatSort
Class [1270] : androidx.core.view.InputDeviceCompat
Class [1271] : androidx.core.content.pm.ShortcutManagerCompat$ShortcutMatchFlags
Class [1272] : androidx.lifecycle.ViewModelStoreOwner
Class [1273] : androidx.appcompat.widget.ToolbarWidgetWrapper
Class [1274] : androidx.core.view.WindowInsetsCompat$Impl30
Class [1275] : androidx.core.app.unusedapprestrictions.IUnusedAppRestrictionsBackportService$Default
Class [1276] : androidx.constraintlayout.core.motion.CustomAttribute$1
Class [1277] : com.google.android.material.R$interpolator
Class [1278] : androidx.core.widget.NestedScrollView$SavedState$1
Class [1279] : androidx.core.view.WindowInsetsCompat$Impl29
Class [1280] : com.google.android.material.internal.NavigationMenuItemView$1
Class [1281] : androidx.core.view.WindowInsetsCompat$Impl28
Class [1282] : androidx.core.app.NotificationManagerCompat$NotifyTask
Class [1283] : androidx.core.util.AtomicFile
Class [1284] : com.google.android.material.internal.ParcelableSparseBooleanArray$1
Class [1285] : androidx.recyclerview.widget.StaggeredGridLayoutManager$1
Class [1286] : com.google.android.material.progressindicator.IndeterminateAnimatorDelegate
Class [1287] : androidx.core.R$layout
Class [1288] : androidx.appcompat.widget.TooltipPopup
Class [1289] : androidx.coordinatorlayout.widget.CoordinatorLayout$OnPreDrawListener
Class [1290] : androidx.core.content.UnusedAppRestrictionsBackportService
Class [1291] : androidx.viewpager.R
Class [1292] : com.google.android.material.shape.RelativeCornerSize
Class [1293] : com.google.android.material.resources.CancelableFontCallback$ApplyFont
Class [1294] : androidx.recyclerview.widget.MessageThreadUtil$2
Class [1295] : androidx.core.view.ViewPropertyAnimatorUpdateListener
Class [1296] : androidx.fragment.app.SpecialEffectsController$Operation$1
Class [1297] : androidx.constraintlayout.motion.utils.ViewOscillator$TranslationYset
Class [1298] : androidx.recyclerview.widget.MessageThreadUtil$1
Class [1299] : com.google.android.material.transition.FitModeEvaluators$2
Class [1300] : com.google.android.material.transition.FitModeEvaluators$1
Class [1301] : androidx.core.view.ContentInfoCompat$Source
Class [1302] : androidx.transition.ImageViewUtils
Class [1303] : androidx.core.view.accessibility.AccessibilityViewCommand$CommandArguments
Class [1304] : com.example.testapp_test.R$color
Class [1305] : androidx.appcompat.resources.R$styleable
Class [1306] : com.google.android.material.transition.FadeThroughProvider
Class [1307] : androidx.transition.ViewOverlayApi14$OverlayViewGroup
Class [1308] : androidx.core.view.OnReceiveContentListener
Class [1309] : androidx.core.view.WindowInsetsAnimationControllerCompat$Impl
Class [1310] : androidx.dynamicanimation.animation.DynamicAnimation
Class [1311] : androidx.appcompat.widget.ResourceManagerInternal$AsldcInflateDelegate
Class [1312] : com.google.android.material.internal.NavigationMenuPresenter$1
Class [1313] : androidx.viewpager2.widget.ScrollEventAdapter
Class [1314] : androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedStateListState
Class [1315] : androidx.core.app.NotificationCompat$ServiceNotificationBehavior
Class [1316] : com.google.android.material.slider.RangeSlider$OnSliderTouchListener
Class [1317] : androidx.vectordrawable.animated.R$attr
Class [1318] : com.google.android.material.floatingactionbutton.FloatingActionButton$ShadowDelegateImpl
Class [1319] : androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener
Class [1320] : androidx.appcompat.widget.ActivityChooserView
Class [1321] : androidx.constraintlayout.utils.widget.MockView
Class [1322] : com.example.testapp_test.R$dimen
Class [1323] : com.google.android.material.animation.AnimationUtils
Class [1324] : androidx.legacy.coreutils.R$dimen
Class [1325] : androidx.transition.Styleable$TransitionSet
Class [1326] : com.google.android.material.color.DynamicColors$DeviceSupportCondition
Class [1327] : com.google.android.material.datepicker.DateStrings
Class [1328] : com.google.android.material.button.MaterialButton$IconGravity
Class [1329] : androidx.core.widget.NestedScrollView$SavedState
Class [1330] : androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback
Class [1331] : androidx.core.text.BidiFormatter$Builder
Class [1332] : com.google.android.material.slider.BaseOnSliderTouchListener
Class [1333] : androidx.appcompat.app.WindowDecorActionBar$2
Class [1334] : androidx.viewpager2.R
Class [1335] : androidx.appcompat.app.WindowDecorActionBar$1
Class [1336] : androidx.appcompat.widget.ButtonBarLayout
Class [1337] : androidx.viewpager2.widget.ScrollEventAdapter$ScrollEventValues
Class [1338] : androidx.appcompat.app.WindowDecorActionBar$3
Class [1339] : androidx.constraintlayout.helper.widget.MotionPlaceholder
Class [1340] : androidx.recyclerview.widget.SnapHelper$2
Class [1341] : androidx.recyclerview.widget.SnapHelper$1
Class [1342] : androidx.activity.result.IntentSenderRequest$1
Class [1343] : androidx.appcompat.view.menu.ExpandedMenuView
Class [1344] : androidx.core.app.ActivityManagerCompat
Class [1345] : androidx.recyclerview.widget.SortedList
Class [1346] : androidx.core.view.ContentInfoCompat$BuilderCompat31Impl
Class [1347] : com.google.android.material.snackbar.BaseTransientBottomBar$BaseCallback
Class [1348] : androidx.appcompat.widget.DecorToolbar
Class [1349] : androidx.recyclerview.widget.LayoutState
Class [1350] : com.google.android.material.snackbar.SnackbarContentLayout
Class [1351] : androidx.startup.Initializer
Class [1352] : com.google.android.material.transition.MaterialContainerTransform$ProgressThresholdsGroup
Class [1353] : com.google.android.material.bottomnavigation.BottomNavigationView$1
Class [1354] : androidx.core.view.WindowInsetsCompat$TypeImpl30
Class [1355] : com.google.android.material.transition.platform.FadeProvider
Class [1356] : androidx.appcompat.widget.SearchView
Class [1357] : androidx.arch.core.executor.ArchTaskExecutor
Class [1358] : com.google.android.material.color.DynamicColorsOptions$2
Class [1359] : com.google.android.material.color.DynamicColorsOptions$1
Class [1360] : androidx.constraintlayout.widget.ConstraintSet$WriteXmlEngine
Class [1361] : androidx.core.view.OnApplyWindowInsetsListener
Class [1362] : androidx.core.widget.ContentLoadingProgressBar$$ExternalSyntheticLambda3
Class [1363] : androidx.core.widget.ContentLoadingProgressBar$$ExternalSyntheticLambda2
Class [1364] : androidx.appcompat.widget.VectorEnabledTintResources
Class [1365] : androidx.appcompat.widget.AppCompatImageButton$InspectionCompanion
Class [1366] : androidx.core.widget.ContentLoadingProgressBar$$ExternalSyntheticLambda1
Class [1367] : androidx.core.widget.ContentLoadingProgressBar$$ExternalSyntheticLambda0
Class [1368] : androidx.appcompat.widget.AppCompatButton$InspectionCompanion$1
Class [1369] : androidx.lifecycle.SavedStateHandle$SavingStateLiveData
Class [1370] : androidx.core.app.JobIntentService$GenericWorkItem
Class [1371] : com.google.android.material.timepicker.ClockHandView$OnActionUpListener
Class [1372] : androidx.core.provider.DocumentsContractCompat
Class [1373] : androidx.cardview.widget.CardViewBaseImpl$1
Class [1374] : androidx.core.content.PackageManagerCompat$UnusedAppRestrictionsStatus
Class [1375] : androidx.constraintlayout.core.widgets.analyzer.RunGroup
Class [1376] : androidx.constraintlayout.motion.widget.TouchResponse
Class [1377] : androidx.core.view.GestureDetectorCompat$GestureDetectorCompatImplBase
Class [1378] : androidx.vectordrawable.graphics.drawable.AndroidResources
Class [1379] : androidx.recyclerview.widget.PagerSnapHelper$1
Class [1380] : androidx.appcompat.widget.AppCompatEditText$InspectionCompanion
Class [1381] : androidx.constraintlayout.widget.SharedValues
Class [1382] : com.google.android.material.floatingactionbutton.FloatingActionButton$1
Class [1383] : androidx.appcompat.widget.AppCompatDrawableManager$1
Class [1384] : androidx.transition.ObjectAnimatorUtils
Class [1385] : androidx.core.location.LocationRequestCompat$Builder
Class [1386] : androidx.core.net.ParseException
Class [1387] : androidx.core.view.ViewPropertyAnimatorCompat$ViewPropertyAnimatorListenerApi14
Class [1388] : androidx.annotation.InspectableProperty
Class [1389] : androidx.coordinatorlayout.widget.CoordinatorLayout$AttachedBehavior
Class [1390] : androidx.core.os.EnvironmentCompat
Class [1391] : androidx.appcompat.widget.ScrollingTabContainerView$1
Class [1392] : com.google.android.material.floatingactionbutton.FloatingActionButton
Class [1393] : androidx.core.view.accessibility.AccessibilityEventCompat$ContentChangeType
Class [1394] : androidx.appcompat.view.ViewPropertyAnimatorCompatSet
Class [1395] : com.google.android.material.textfield.TextInputLayout$EndIconMode
Class [1396] : androidx.viewpager2.widget.ViewPager2$4
Class [1397] : com.google.android.material.datepicker.OnSelectionChangedListener
Class [1398] : androidx.viewpager2.widget.ViewPager2$3
Class [1399] : androidx.core.util.Pools
Class [1400] : com.google.android.material.navigationrail.NavigationRailView
Class [1401] : androidx.recyclerview.widget.FastScroller$AnimatorListener
Class [1402] : androidx.appcompat.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper
Class [1403] : androidx.core.provider.RequestExecutor$ReplyRunnable$1
Class [1404] : androidx.emoji2.text.flatbuffer.FlexBuffers$Sized
Class [1405] : androidx.viewpager2.widget.ViewPager2$2
Class [1406] : androidx.viewpager2.widget.ViewPager2$1
Class [1407] : androidx.appcompat.app.AlertController
Class [1408] : com.google.android.material.snackbar.SnackbarManager$1
Class [1409] : androidx.core.view.ViewCompat$Api30Impl
Class [1410] : androidx.core.app.NotificationCompatSideChannelService
Class [1411] : com.google.android.material.shape.MaterialShapeDrawable$2
Class [1412] : com.google.android.material.shape.MaterialShapeDrawable$1
