> Task :compileJava
Class [1289] : androidx.appcompat.widget.ResourceManagerInternal$AsldcInflateDelegate
Class [1290] : com.google.android.material.internal.NavigationMenuPresenter$1
Class [1291] : androidx.viewpager2.widget.ScrollEventAdapter
Class [1292] : androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedStateListState
Class [1293] : androidx.core.app.NotificationCompat$ServiceNotificationBehavior
Class [1294] : com.google.android.material.slider.RangeSlider$OnSliderTouchListener
Class [1295] : androidx.vectordrawable.animated.R$attr
Class [1296] : com.google.android.material.floatingactionbutton.FloatingActionButton$ShadowDelegateImpl
Class [1297] : androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener
Class [1298] : androidx.appcompat.widget.ActivityChooserView
Class [1299] : androidx.constraintlayout.utils.widget.MockView
Class [1300] : com.google.android.material.animation.AnimationUtils
Class [1301] : androidx.legacy.coreutils.R$dimen
Class [1302] : androidx.transition.Styleable$TransitionSet
Class [1303] : com.google.android.material.color.DynamicColors$DeviceSupportCondition
Class [1304] : com.google.android.material.datepicker.DateStrings
Class [1305] : com.google.android.material.button.MaterialButton$IconGravity
Class [1306] : androidx.core.widget.NestedScrollView$SavedState
Class [1307] : androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback
Class [1308] : androidx.core.text.BidiFormatter$Builder
Class [1309] : com.google.android.material.slider.BaseOnSliderTouchListener
Class [1310] : androidx.appcompat.app.WindowDecorActionBar$2
Class [1311] : androidx.viewpager2.R
Class [1312] : androidx.appcompat.app.WindowDecorActionBar$1
Class [1313] : androidx.appcompat.widget.ButtonBarLayout
Class [1314] : androidx.viewpager2.widget.ScrollEventAdapter$ScrollEventValues
Class [1315] : androidx.appcompat.app.WindowDecorActionBar$3
Class [1316] : androidx.constraintlayout.helper.widget.MotionPlaceholder
Class [1317] : androidx.recyclerview.widget.SnapHelper$2
Class [1318] : androidx.recyclerview.widget.SnapHelper$1
Class [1319] : androidx.activity.result.IntentSenderRequest$1
Class [1320] : androidx.appcompat.view.menu.ExpandedMenuView
Class [1321] : androidx.core.app.ActivityManagerCompat
Class [1322] : androidx.recyclerview.widget.SortedList
Class [1323] : androidx.core.view.ContentInfoCompat$BuilderCompat31Impl
Class [1324] : com.google.android.material.snackbar.BaseTransientBottomBar$BaseCallback
Class [1325] : androidx.appcompat.widget.DecorToolbar
Class [1326] : androidx.recyclerview.widget.LayoutState
Class [1327] : com.google.android.material.snackbar.SnackbarContentLayout
Class [1328] : androidx.startup.Initializer
Class [1329] : com.google.android.material.transition.MaterialContainerTransform$ProgressThresholdsGroup
Class [1330] : com.google.android.material.bottomnavigation.BottomNavigationView$1
Class [1331] : androidx.core.view.WindowInsetsCompat$TypeImpl30
Class [1332] : com.google.android.material.transition.platform.FadeProvider
Class [1333] : androidx.appcompat.widget.SearchView
Class [1334] : androidx.arch.core.executor.ArchTaskExecutor
Class [1335] : androidx.constraintlayout.widget.ConstraintSet$WriteXmlEngine
Class [1336] : androidx.core.view.OnApplyWindowInsetsListener
Class [1337] : androidx.core.widget.ContentLoadingProgressBar$$ExternalSyntheticLambda3
Class [1338] : androidx.core.widget.ContentLoadingProgressBar$$ExternalSyntheticLambda2
Class [1339] : androidx.appcompat.widget.VectorEnabledTintResources
Class [1340] : androidx.appcompat.widget.AppCompatImageButton$InspectionCompanion
Class [1341] : androidx.core.widget.ContentLoadingProgressBar$$ExternalSyntheticLambda1
Class [1342] : androidx.core.widget.ContentLoadingProgressBar$$ExternalSyntheticLambda0
Class [1343] : androidx.appcompat.widget.AppCompatButton$InspectionCompanion$1
Class [1344] : androidx.lifecycle.SavedStateHandle$SavingStateLiveData
Class [1345] : androidx.core.app.JobIntentService$GenericWorkItem
Class [1346] : com.google.android.material.timepicker.ClockHandView$OnActionUpListener
Class [1347] : androidx.core.provider.DocumentsContractCompat
Class [1348] : androidx.cardview.widget.CardViewBaseImpl$1
Class [1349] : androidx.core.content.PackageManagerCompat$UnusedAppRestrictionsStatus
Class [1350] : androidx.constraintlayout.core.widgets.analyzer.RunGroup
Class [1351] : androidx.constraintlayout.motion.widget.TouchResponse
Class [1352] : androidx.core.view.GestureDetectorCompat$GestureDetectorCompatImplBase
Class [1353] : androidx.vectordrawable.graphics.drawable.AndroidResources
Class [1354] : androidx.recyclerview.widget.PagerSnapHelper$1
Class [1355] : androidx.appcompat.widget.AppCompatEditText$InspectionCompanion
Class [1356] : androidx.constraintlayout.widget.SharedValues
Class [1357] : com.google.android.material.floatingactionbutton.FloatingActionButton$1
Class [1358] : androidx.appcompat.widget.AppCompatDrawableManager$1
Class [1359] : androidx.transition.ObjectAnimatorUtils
Class [1360] : androidx.core.location.LocationRequestCompat$Builder
Class [1361] : androidx.core.net.ParseException
Class [1362] : androidx.core.view.ViewPropertyAnimatorCompat$ViewPropertyAnimatorListenerApi14
Class [1363] : androidx.annotation.InspectableProperty
Class [1364] : androidx.coordinatorlayout.widget.CoordinatorLayout$AttachedBehavior
Class [1365] : androidx.core.os.EnvironmentCompat
Class [1366] : androidx.appcompat.widget.ScrollingTabContainerView$1
Class [1367] : com.google.android.material.floatingactionbutton.FloatingActionButton
Class [1368] : androidx.core.view.accessibility.AccessibilityEventCompat$ContentChangeType
Class [1369] : androidx.appcompat.view.ViewPropertyAnimatorCompatSet
Class [1370] : com.google.android.material.textfield.TextInputLayout$EndIconMode
Class [1371] : androidx.viewpager2.widget.ViewPager2$4
Class [1372] : com.google.android.material.datepicker.OnSelectionChangedListener
Class [1373] : androidx.viewpager2.widget.ViewPager2$3
Class [1374] : androidx.core.util.Pools
Class [1375] : com.google.android.material.navigationrail.NavigationRailView
Class [1376] : androidx.recyclerview.widget.FastScroller$AnimatorListener
Class [1377] : androidx.appcompat.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper
Class [1378] : androidx.core.provider.RequestExecutor$ReplyRunnable$1
Class [1379] : androidx.emoji2.text.flatbuffer.FlexBuffers$Sized
Class [1380] : androidx.viewpager2.widget.ViewPager2$2
Class [1381] : androidx.viewpager2.widget.ViewPager2$1
Class [1382] : androidx.appcompat.app.AlertController
Class [1383] : com.google.android.material.snackbar.SnackbarManager$1
Class [1384] : androidx.core.view.ViewCompat$Api30Impl
Class [1385] : androidx.core.app.NotificationCompatSideChannelService
Class [1386] : com.google.android.material.shape.MaterialShapeDrawable$2
Class [1387] : com.google.android.material.shape.MaterialShapeDrawable$1
Class [1388] : androidx.constraintlayout.core.widgets.ConstraintAnchor$Type
Class [1389] : androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer
Class [1390] : com.google.android.material.navigation.NavigationView$SavedState$1
Class [1391] : androidx.customview.R$attr
Class [1392] : androidx.transition.FloatArrayEvaluator
Class [1393] : androidx.annotation.RequiresPermission$Write
Class [1394] : androidx.appcompat.app.AppCompatDelegateImpl$4
Class [1395] : androidx.transition.Styleable$ChangeBounds
Class [1396] : androidx.appcompat.app.AppCompatDelegateImpl$3
Class [1397] : androidx.appcompat.app.AppCompatDelegateImpl$2
Class [1398] : androidx.appcompat.app.AppCompatDelegateImpl$1
Class [1399] : androidx.emoji2.text.EmojiProcessor$ProcessorSm
Class [1400] : androidx.constraintlayout.core.widgets.ChainHead
Class [1401] : androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions
Class [1402] : androidx.appcompat.app.AppCompatDelegateImpl$7
Class [1403] : androidx.appcompat.app.AppCompatDelegateImpl$6
Class [1404] : androidx.appcompat.app.AppCompatDelegateImpl$5
Class [1405] : androidx.constraintlayout.core.motion.MotionPaths
Class [1406] : androidx.constraintlayout.core.motion.MotionConstrainedPoint
Class [1407] : androidx.appcompat.app.AppCompatDelegateImpl$Api21Impl
Class [1408] : androidx.core.widget.AutoScrollHelper
Class [1409] : com.google.android.material.chip.ChipDrawable$Delegate
Class [1410] : androidx.core.provider.FontRequest
Class [1411] : com.google.android.material.internal.StateListAnimator$Tuple
Class [1412] : com.hmsl.fluidtargetapp.MainActivity$3
Class [1413] : com.hmsl.fluidtargetapp.MainActivity$2
Class [1414] : com.hmsl.fluidtargetapp.MainActivity$1
Class [1415] : androidx.fragment.app.BackStackState
Class [1416] : androidx.versionedparcelable.VersionedParcelStream
Class [1417] : androidx.core.view.ScrollingView
Class [1418] : androidx.recyclerview.widget.DiffUtil$Callback
Class [1419] : androidx.transition.ViewUtils
Class [1420] : com.google.android.material.datepicker.MaterialPickerOnPositiveButtonClickListener
Class [1421] : androidx.coordinatorlayout.R$id
Class [1422] : androidx.core.os.ParcelableCompat$ParcelableCompatCreatorHoneycombMR2
Class [1423] : androidx.appcompat.widget.SwitchCompat$InspectionCompanion
Class [1424] : androidx.appcompat.view.menu.MenuBuilder$ItemInvoker
Class [1425] : androidx.viewpager2.adapter.FragmentViewHolder
Class [1426] : androidx.core.location.LocationManagerCompat$CancellableLocationListener$$ExternalSyntheticLambda0
Class [1427] : com.google.android.material.progressindicator.CircularProgressIndicator
Class [1428] : androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat
Class [1429] : androidx.emoji2.text.DefaultEmojiCompatConfig
Class [1430] : androidx.core.view.ViewCompat$UnhandledKeyEventManager
Class [1431] : com.google.android.material.progressindicator.LinearProgressIndicator
Class [1432] : com.hmsl.fluidtargetapp.R$layout
Class [1433] : androidx.fragment.app.DialogFragment$1
Class [1434] : androidx.lifecycle.Lifecycle$State
Class [1435] : androidx.fragment.app.DialogFragment$3
Class [1436] : androidx.fragment.app.DialogFragment$2
Class [1437] : androidx.fragment.app.DialogFragment$5
Class [1438] : androidx.core.content.SharedPreferencesCompat
Class [1439] : androidx.fragment.app.FragmentManager$LaunchedFragmentInfo$1
Class [1440] : androidx.fragment.app.DialogFragment$4
Class [1441] : androidx.fragment.app.FragmentStateManager$1
Class [1442] : androidx.fragment.app.FragmentStateManager$2
Class [1443] : androidx.core.graphics.PathParser$PathDataNode
Class [1444] : androidx.core.app.NotificationCompat
Class [1445] : androidx.recyclerview.widget.ThreadUtil$MainThreadCallback
Class [1446] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$1
Class [1447] : androidx.appcompat.widget.AppCompatCheckBox$InspectionCompanion
Class [1448] : com.google.android.material.timepicker.ClockHandView$OnRotateListener
Class [1449] : androidx.constraintlayout.core.motion.utils.KeyFrameArray$FloatArray
Class [1450] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$5
Class [1451] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$4
Class [1452] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$3
Class [1453] : com.google.android.material.datepicker.UtcDates
Class [1454] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$2
Class [1455] : androidx.core.app.NotificationCompat$MessagingStyle
Class [1456] : androidx.cursoradapter.widget.CursorAdapter$ChangeObserver
Class [1457] : androidx.cursoradapter.widget.CursorAdapter
Class [1458] : androidx.recyclerview.widget.OrientationHelper$2
Class [1459] : androidx.lifecycle.livedata.core.R
Class [1460] : androidx.recyclerview.widget.OrientationHelper$1
Class [1461] : androidx.constraintlayout.motion.utils.StopLogic
Class [1462] : com.google.android.material.transition.FitModeEvaluator
Class [1463] : androidx.core.app.JobIntentService$CompatWorkItem
Class [1464] : androidx.core.content.pm.PackageInfoCompat
Class [1465] : androidx.fragment.app.BackStackState$1
Class [1466] : com.google.android.material.progressindicator.CircularDrawingDelegate
Class [1467] : com.google.android.material.datepicker.RangeDateSelector$1
Class [1468] : com.google.android.material.datepicker.RangeDateSelector$2
Class [1469] : com.google.android.material.datepicker.RangeDateSelector$3
Class [1470] : com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$6
Class [1471] : androidx.activity.R$id
Class [1472] : com.hmsl.fluidtargetapp.R$animator
Class [1473] : androidx.annotation.RestrictTo$Scope
Class [1474] : android.support.v4.os.ResultReceiver$MyRunnable
Class [1475] : androidx.appcompat.widget.AppCompatSeekBarHelper
Class [1476] : androidx.recyclerview.widget.RecyclerView$LayoutManager$Properties
Class [1477] : androidx.appcompat.widget.AppCompatImageView
Class [1478] : androidx.customview.R$drawable
Class [1479] : androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState
Class [1480] : androidx.loader.app.LoaderManagerImpl$LoaderInfo
Class [1481] : androidx.constraintlayout.motion.widget.MotionController
Class [1482] : com.google.android.material.transition.platform.MaterialSharedAxis
Class [1483] : androidx.core.text.HtmlCompat
Class [1484] : com.google.android.material.progressindicator.DrawingDelegate
Class [1485] : androidx.appcompat.widget.AppCompatAutoCompleteTextView$InspectionCompanion
Class [1486] : androidx.collection.LruCache
Class [1487] : androidx.constraintlayout.motion.widget.KeyAttributes
Class [1488] : androidx.core.database.DatabaseUtilsCompat
Class [1489] : androidx.activity.R$drawable
Class [1490] : androidx.recyclerview.widget.RecyclerView$SavedState
Class [1491] : com.google.android.material.floatingactionbutton.FloatingActionButtonImplLollipop
Class [1492] : androidx.lifecycle.CompositeGeneratedAdaptersObserver
Class [1493] : androidx.constraintlayout.motion.widget.MotionLayout$MotionTracker
Class [1494] : com.google.android.material.bottomsheet.BottomSheetBehavior$SaveFlags
Class [1495] : com.google.android.material.textfield.ClearTextEndIconDelegate$4$1
Class [1496] : com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$ChangeSizeStrategy
Class [1497] : androidx.constraintlayout.motion.widget.KeyTimeCycle$Loader
Class [1498] : androidx.core.app.JobIntentService
Class [1499] : androidx.constraintlayout.widget.R$id
Class [1500] : androidx.cursoradapter.widget.CursorAdapter$MyDataSetObserver
Class [1501] : androidx.core.content.pm.ShortcutInfoCompat
